frequency	COUNT(OntologyTerm.id)
0	55938
1	4761
2	2617
3	1858
4	1421
5	1093
6	974
7	808
8	762
9	647
10	673
11	544
12	513
13	469
14	444
15	396
16	360
17	344
18	318
19	341
20	332
21	286
22	258
23	230
24	219
25	241
26	216
27	239
28	211
29	203
30	206
31	188
32	187
33	178
34	170
35	183
36	138
37	145
38	160
39	159
40	127
41	143
42	136
43	144
44	136
45	122
46	135
47	109
48	122
49	129
50	119
51	116
52	108
53	99
54	104
55	101
56	111
57	111
58	114
59	73
60	92
61	97
62	86
63	75
64	81
65	78
66	87
67	56
68	99
69	99
70	84
71	84
72	85
73	88
74	68
75	79
76	72
77	56
78	72
79	76
80	68
81	63
82	64
83	69
84	70
85	43
86	64
87	63
88	68
89	52
90	58
91	60
92	55
93	45
94	53
95	60
96	67
97	58
98	60
99	51
100	39
101	49
102	43
103	57
104	54
105	61
106	55
107	46
108	48
109	67
110	43
111	36
112	47
113	45
114	43
115	50
116	42
117	39
118	42
119	43
120	43
121	36
122	42
123	44
124	35
125	47
126	39
127	40
128	44
129	39
130	34
131	41
132	32
133	42
134	33
135	40
136	45
137	24
138	41
139	44
140	44
141	38
142	40
143	44
144	47
145	40
146	37
147	35
148	52
149	35
150	31
151	42
152	35
153	28
154	26
155	31
156	40
157	28
158	26
159	35
160	30
161	43
162	29
163	27
164	33
165	43
166	24
167	28
168	25
169	34
170	31
171	25
172	26
173	40
174	38
175	43
176	26
177	30
178	33
179	29
180	36
181	29
182	27
183	24
184	29
185	18
186	34
187	25
188	20
189	25
190	26
191	32
192	27
193	20
194	28
195	25
196	27
197	34
198	23
199	22
200	26
201	23
202	20
203	17
204	28
205	37
206	28
207	28
208	26
209	34
210	22
211	29
212	25
213	24
214	23
215	22
216	25
217	29
218	27
219	26
220	25
221	28
222	32
223	16
224	21
225	17
226	25
227	19
228	30
229	21
230	32
231	25
232	15
233	17
234	25
235	14
236	24
237	17
238	18
239	24
240	18
241	23
242	24
243	16
244	17
245	21
246	22
247	25
248	22
249	22
250	18
251	24
252	20
253	31
254	20
255	16
256	12
257	19
258	23
259	17
260	20
261	12
262	12
263	15
264	20
265	19
266	16
267	17
268	23
269	24
270	22
271	13
272	24
273	16
274	22
275	17
276	19
277	12
278	25
279	13
280	10
281	17
282	13
283	20
284	19
285	13
286	16
287	7
288	10
289	18
290	19
291	17
292	19
293	15
294	21
295	15
296	13
297	15
298	15
299	15
300	16
301	17
302	18
303	20
304	22
305	13
306	14
307	17
308	13
309	10
310	14
311	17
312	19
313	10
314	17
315	14
316	24
317	8
318	15
319	14
320	13
321	20
322	16
323	18
324	16
325	19
326	13
327	14
328	16
329	13
330	19
331	21
332	18
333	22
334	10
335	18
336	3
337	8
338	12
339	13
340	14
341	11
342	9
343	13
344	9
345	23
346	14
347	3
